number,value,datetime_start,datetime_complete,duration,params_batch_size,params_d_ff,params_dropout,params_learning_rate,params_model_dim,params_num_heads,params_num_layers,params_weight_decay,state
0,0.9261668141701699,2026-03-31 15:49:42.172073,2026-03-31 15:54:44.011586,0 days 00:05:01.839513,32,512,0.34044600469728353,0.0002607024758370766,64,4,2,1.1527987128232396e-05,COMPLETE
1,0.8882983627111144,2026-03-31 15:54:44.042295,2026-03-31 16:05:35.191916,0 days 00:10:51.149621,32,256,0.21685785941408728,5.4041038546473305e-05,64,8,3,0.00023345864076016249,COMPLETE
2,0.6193252124460178,2026-03-31 16:05:35.211294,2026-03-31 16:09:22.903468,0 days 00:03:47.692174,128,256,0.2218455076693483,1.5679933916722995e-05,32,4,2,0.0011290133559092666,COMPLETE
3,0.802821619096787,2026-03-31 16:09:22.923507,2026-03-31 16:11:44.502593,0 days 00:02:21.579086,128,256,0.48783385110582345,0.0003550304858128307,64,8,2,0.006584106160121612,PRUNED
4,0.7847903401594676,2026-03-31 16:11:44.521560,2026-03-31 16:15:15.216936,0 days 00:03:30.695376,128,256,0.2123738038749523,0.00012172847081122418,64,8,3,2.6471141828218167e-05,PRUNED
5,0.56507721398661,2026-03-31 16:15:15.236258,2026-03-31 16:19:26.317047,0 days 00:04:11.080789,32,256,0.24338629141770907,1.70505392602693e-05,32,8,4,0.0038842777547031426,PRUNED
6,0.7529254861469626,2026-03-31 16:19:26.434305,2026-03-31 16:22:04.106182,0 days 00:02:37.671877,64,512,0.40431401944675904,0.0001326033192269654,64,4,4,0.002055424552015075,PRUNED
7,0.9035941686948399,2026-03-31 16:22:04.124280,2026-03-31 16:29:06.054199,0 days 00:07:01.929919,64,256,0.2641531692142519,0.0003244160088734161,64,8,2,4.857295179217165e-05,COMPLETE
8,0.6580243954405027,2026-03-31 16:29:06.074013,2026-03-31 16:32:58.416423,0 days 00:03:52.342410,128,256,0.422976062065625,0.0006197015748809143,32,8,4,8.995191735587162e-05,PRUNED
9,0.6356233252206407,2026-03-31 16:32:58.434320,2026-03-31 16:36:03.105163,0 days 00:03:04.670843,128,512,0.47716388156500766,4.4300218067679785e-05,64,8,3,0.0003600575029200903,PRUNED
10,0.9088474445018069,2026-03-31 16:36:03.124340,2026-03-31 16:40:30.826793,0 days 00:04:27.702453,32,128,0.12889959688551136,0.00024015639024822514,32,4,2,1.1102070926136297e-05,COMPLETE
11,0.9303496652489941,2026-03-31 16:40:30.847189,2026-03-31 16:44:58.256457,0 days 00:04:27.409268,32,128,0.12869770057568208,0.0009368289725443903,32,4,2,1.1248347702457753e-05,COMPLETE
12,0.8297589342052429,2026-03-31 16:44:58.283527,2026-03-31 16:46:18.991501,0 days 00:01:20.707974,32,128,0.3344554099150775,0.0009903279067812651,32,4,2,1.1411929524343597e-05,PRUNED
13,0.9297647728855782,2026-03-31 16:46:19.010243,2026-03-31 16:50:46.381075,0 days 00:04:27.370832,32,128,0.13112161821083862,0.0009402676728604152,32,4,2,2.614055812500447e-05,COMPLETE
14,0.9297647728855782,2026-03-31 16:50:46.400435,2026-03-31 16:57:06.427690,0 days 00:06:20.027255,32,128,0.10525612628712333,0.0008524636948952184,32,4,3,0.0001069566786572661,COMPLETE
15,0.9301970400963689,2026-03-31 16:57:06.447630,2026-03-31 17:03:26.139040,0 days 00:06:19.691410,32,128,0.14450813274878302,0.0005185399960266272,32,4,3,3.798895757932489e-05,COMPLETE
16,0.8626901156263572,2026-03-31 17:03:26.158663,2026-03-31 17:05:39.726984,0 days 00:02:13.568321,32,128,0.15663369666094049,0.00045132915715317913,32,4,3,3.294915849653664e-05,PRUNED
17,0.7744256582343831,2026-03-31 17:05:39.745750,2026-03-31 17:07:55.978598,0 days 00:02:16.232848,64,128,0.17710422459683517,0.00017475115946055488,32,4,4,0.00022648638803060228,PRUNED
18,0.8266296064114855,2026-03-31 17:07:55.996948,2026-03-31 17:09:50.260213,0 days 00:01:54.263265,32,128,0.288087466371545,0.0005329567847233773,32,4,3,5.890074892732704e-05,PRUNED
19,0.7687022150109399,2026-03-31 17:09:50.278588,2026-03-31 17:11:44.570069,0 days 00:01:54.291481,32,128,0.1725163005566687,4.9912340418001594e-05,32,4,3,0.000613664973114878,PRUNED
20,0.8512378307966544,2026-03-31 17:11:44.713361,2026-03-31 17:14:18.860818,0 days 00:02:34.147457,64,128,0.1873064153189613,0.0005954516210630428,32,4,3,0.00012153732771015353,PRUNED
21,0.9312655971479501,2026-03-31 17:14:18.879406,2026-03-31 17:18:47.410259,0 days 00:04:28.530853,32,128,0.1301119411096491,0.0008470247357452292,32,4,2,2.2649846728453722e-05,COMPLETE
22,0.931134306869601,2026-03-31 17:18:47.437797,2026-03-31 17:23:14.748119,0 days 00:04:27.310322,32,128,0.10582834985178456,0.0006618009041425277,32,4,2,1.9065620778605584e-05,COMPLETE
